version 2
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 34 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$3085+0x00000008028e9900
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 126 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$3084+0x00000008028e96d8
instanceKlass  @bci com/android/manifmerger/ActionRecorder getAttributeRecords (Lcom/android/manifmerger/XmlAttribute;)Ljava/util/List; 44 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda$3083+0x00000008028e94b0
instanceKlass com/android/manifmerger/Actions
instanceKlass com/android/manifmerger/ConvertibleName
instanceKlass com/android/manifmerger/Actions$Record
instanceKlass  @bci com/android/manifmerger/ActionRecorder getDecisionTreeRecord (Lcom/android/manifmerger/XmlElement;)Lcom/android/manifmerger/Actions$DecisionTreeRecord; 8 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda$3082+0x00000008028e4800
instanceKlass com/android/manifmerger/Actions$DecisionTreeRecord
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 load (Lcom/android/manifmerger/ManifestMerger2$ManifestInfo;Lcom/android/manifmerger/KeyResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo; 140 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda$3081+0x00000008028e5888
instanceKlass com/android/manifmerger/XmlNode$Name
instanceKlass com/android/manifmerger/XmlElement$ElementOperationsAndMergeRuleMarkers
instanceKlass com/android/manifmerger/AttributeModel$Hexadecimal32Bits
instanceKlass com/android/manifmerger/ManifestModel$TwoAttributesBasedKeyResolver
instanceKlass com/android/manifmerger/AttributeModel$SeparatedValuesValidator
instanceKlass com/android/manifmerger/CompositeNodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$1
instanceKlass com/android/ide/common/symbols/SymbolTable$getSymbolByResourceType$$inlined$sortedBy$1
instanceKlass com/android/manifmerger/XmlNode$NamespaceAwareName
instanceKlass com/android/manifmerger/AttributeModel$Builder
instanceKlass  @bci com/android/build/gradle/tasks/CompileLibraryResourcesTask$CompileLibraryResourcesAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/CompileLibraryResourcesTask$CompileLibraryResourcesAction$Inject$$Lambda$3080+0x00000008028e6230
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser$WhenMappings
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass  @bci com/android/build/gradle/tasks/CompileLibraryResourcesTask$CompileLibraryResourcesParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/CompileLibraryResourcesTask$CompileLibraryResourcesParams$Inject$$Lambda$3079+0x00000008028e33f0
instanceKlass  @bci com/android/manifmerger/XmlNode <init> ()V 6 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlNode$$Lambda$3078+0x00000008028e2e78
instanceKlass  @bci com/android/build/gradle/internal/services/Aapt2Input$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/Aapt2Input$Inject$$Lambda$3077+0x00000008028e2c68
instanceKlass com/android/manifmerger/XmlNode$NodeKey
instanceKlass  @bci com/android/manifmerger/XmlNode <clinit> ()V 0 <appendix> argL0 ; # com/android/manifmerger/XmlNode$$Lambda$3076+0x00000008028e2828
instanceKlass com/android/build/gradle/internal/services/Aapt2Input$Inject
instanceKlass com/android/manifmerger/XmlNode$NodeName
instanceKlass com/android/manifmerger/XmlNode
instanceKlass com/android/manifmerger/XmlDocument
instanceKlass com/android/manifmerger/XmlLoader
instanceKlass com/android/ide/common/symbols/ResourceExtraXmlParser
instanceKlass com/android/manifmerger/ManifestMerger2$SelectorResolver
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl$RefCount
instanceKlass com/android/manifmerger/ActionRecorder
instanceKlass com/android/manifmerger/MergingReport$Builder
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredNode
instanceKlass com/android/manifmerger/AttributeModel$5
instanceKlass com/android/manifmerger/AttributeModel$4
instanceKlass com/android/manifmerger/AttributeModel$3
instanceKlass  @bci com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/Aapt2FromMaven$Companion$Aapt2Extractor$Inject1$$Lambda$3075+0x00000008028d8400
instanceKlass com/android/manifmerger/AttributeModel$2
instanceKlass com/android/manifmerger/AttributeModel$1
instanceKlass com/android/manifmerger/AttributeModel$MergingPolicy
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1
instanceKlass com/android/manifmerger/AttributeModel
instanceKlass com/android/manifmerger/AttributeModel$BooleanValidator
instanceKlass com/android/manifmerger/AttributeModel$Validator
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1
instanceKlass com/android/manifmerger/ManifestModel$2
instanceKlass com/android/manifmerger/ManifestModel$1
instanceKlass com/android/manifmerger/ManifestModel$NoKeyNodeResolver
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser
instanceKlass com/android/manifmerger/ManifestModel$AttributeBasedNodeKeyResolver
instanceKlass com/android/manifmerger/NodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel
instanceKlass com/android/manifmerger/ManifestMerger2$MapBasedKeyBasedValueResolver
instanceKlass  @bci com/android/manifmerger/ManifestMerger2$Invoker merge ()Lcom/android/manifmerger/MergingReport; 100 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$Invoker$$Lambda$3074+0x00000008028decc0
instanceKlass com/android/manifmerger/ManifestMerger2$ProcessCancellationChecker
instanceKlass com/android/manifmerger/ManifestMerger2$FileStreamProvider
instanceKlass com/android/manifmerger/ManifestSystemProperty
instanceKlass com/android/manifmerger/ManifestMerger2$AutoAddingProperty
instanceKlass  @bci com/android/build/gradle/tasks/CompileLibraryResourcesTask$CompileLibraryResourcesParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/CompileLibraryResourcesTask$CompileLibraryResourcesParams_Decorated$$Lambda$3073+0x00000008028dd300
instanceKlass com/android/manifmerger/PlaceholderHandler$KeyBasedValueResolver
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/tasks/CompileLibraryResourcesTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass  @bci com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibWorkAction$Inject$$Lambda$3072+0x00000008028d6f60
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass  @bci com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams$Inject$$Lambda$3071+0x00000008028d6a38
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder$symbols$1
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder
instanceKlass com/android/ide/common/symbols/SymbolTable$Companion
instanceKlass com/android/ide/common/symbols/SymbolTable
instanceKlass  @bci com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/ProcessLibraryManifest$ProcessLibParams_Decorated$$Lambda$3070+0x00000008028d5600
instanceKlass com/android/ide/common/symbols/SymbolTableKt
instanceKlass com/android/build/gradle/tasks/ProcessLibraryManifest$doTaskAction$1
instanceKlass com/google/common/collect/Tables$AbstractCell
instanceKlass com/google/common/collect/Tables$1
instanceKlass com/google/common/collect/RowSortedTable
instanceKlass com/google/common/collect/Table$Cell
instanceKlass com/google/common/collect/Tables
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/android/ide/common/symbols/Symbol$Companion
instanceKlass com/android/ide/common/symbols/SymbolUtils
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass com/google/common/collect/ImmutableTable$Builder
instanceKlass com/android/ide/common/symbols/SymbolTable$FastBuilder
instanceKlass  @bci com/android/ide/common/symbols/SymbolIo$SymbolLineReader <clinit> ()V 0 <appendix> argL0 ; # com/android/ide/common/symbols/SymbolIo$SymbolLineReader$$Lambda$3069+0x00000008028c8400
instanceKlass com/android/ide/common/symbols/SymbolIo$SymbolData
instanceKlass com/android/ide/common/symbols/Symbol
instanceKlass com/android/ide/common/symbols/SymbolIo$SymbolLineReader
instanceKlass java/util/stream/Streams$1
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda$3068+0x0000000802671288
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interner
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass com/android/ide/common/symbols/SymbolListVisitor
instanceKlass com/android/ide/common/symbols/SymbolIo
instanceKlass com/android/ide/common/symbols/IdProvider$Companion$constant$1
instanceKlass com/android/ide/common/symbols/IdProvider$Companion
instanceKlass com/android/ide/common/symbols/IdProvider
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTaskKt
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesRunnable$Inject$$Lambda$3067+0x00000008028cc528
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams$Inject$$Lambda$3066+0x00000008028cc000
instanceKlass  @bci com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ParseLibraryResourcesTask$ParseResourcesParams_Decorated$$Lambda$3065+0x00000008028c7a08
instanceKlass com/android/builder/files/SerializableChange
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$doTaskAction$1
instanceKlass com/android/aaptcompiler/XmlProcessor$process$3
instanceKlass com/android/aaptcompiler/XmlProcessor$process$$inlined$sortedBy$1
instanceKlass com/android/aaptcompiler/XmlResource
instanceKlass com/android/aapt/Resources$XmlNamespaceOrBuilder
instanceKlass com/android/aapt/Resources$XmlNodeOrBuilder
instanceKlass com/android/aapt/Resources$XmlAttributeOrBuilder
instanceKlass com/android/aapt/Resources$XmlElementOrBuilder
instanceKlass com/android/build/gradle/internal/dependency/AttributeValue
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass com/android/aaptcompiler/NamespaceContext
instanceKlass org/objectweb/asm/Context
instanceKlass com/android/aaptcompiler/XmlResourceBuilder
instanceKlass com/android/aaptcompiler/XmlProcessor
instanceKlass org/objectweb/asm/ClassReader
instanceKlass  @bci com/android/build/gradle/internal/dependency/PlatformAttrTransform$Inject1 $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/PlatformAttrTransform$Inject1$$Lambda$3064+0x00000008028bf628
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass com/android/aapt/Resources$FileReference$Type$1
instanceKlass android/aapt/pb/internal/ResourcesInternal
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFile$SymbolOrBuilder
instanceKlass android/aapt/pb/internal/ResourcesInternal$CompiledFileOrBuilder
instanceKlass com/android/aaptcompiler/ResourceFile
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass  @bci java/util/Tripwire <clinit> ()V 0 <appendix> argL0 ; # java/util/Tripwire$$Lambda$3063+0x00000008026706a0
instanceKlass java/util/Tripwire
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/aaptcompiler/ResourceConfigValue
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3062+0x0000000802856c80
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3061+0x00000008028569f8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3060+0x0000000802856770
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3059+0x00000008028564e8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3057+0x0000000802856260
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3056+0x0000000802855fd8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3058+0x0000000802855d50
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3055+0x0000000802855ac8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3054+0x0000000802855840
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3051+0x00000008028555b8
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3052+0x0000000802855330
# instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda$3053+0x00000008028550a8
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass javax/xml/stream/events/EndElement
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass javax/xml/stream/events/Characters
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda$3050+0x0000000802879ad0
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject$$Lambda$3049+0x00000008028798c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080287ec00
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject$$Lambda$3048+0x00000008028791a8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080287e400
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda$3047+0x0000000802878c88
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/ide/common/resources/DataSet$1
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda$3046+0x0000000802877058
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil
instanceKlass com/android/builder/internal/aapt/v2/Aapt2RenamingConventions
instanceKlass com/android/ide/common/blame/SourcePosition
instanceKlass com/android/ide/common/blame/SourceFilePosition
instanceKlass com/android/ide/common/blame/SourceFile
instanceKlass  @bci com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl callUserDataHandlers (Lorg/w3c/dom/Node;Lorg/w3c/dom/Node;SLjava/util/Map;)V 33 <appendix> member <vmtarget> ; # com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl$$Lambda$3045+0x000000080266ad80
instanceKlass  @cpi com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl 1184 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000802874000
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDOMImplementationImpl
instanceKlass org/w3c/dom/ls/DOMImplementationLS
instanceKlass org/w3c/dom/DOMImplementation
instanceKlass com/android/ide/common/resources/CompileResourceRequest
instanceKlass com/google/common/collect/LinkedListMultimap$NodeIterator
instanceKlass com/google/common/collect/HashBasedTable$Factory
instanceKlass com/google/common/collect/AbstractTable
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass com/android/ide/common/rendering/api/ResourceNamespace$Resolver
instanceKlass com/android/ide/common/rendering/api/TextResourceValue
instanceKlass com/android/ide/common/rendering/api/AttrResourceValue
instanceKlass com/android/ide/common/rendering/api/PluralsResourceValue
instanceKlass com/android/ide/common/rendering/api/ArrayResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleableResourceValue
instanceKlass com/android/ide/common/rendering/api/StyleResourceValue
instanceKlass com/android/ide/common/rendering/api/ResourceValueImpl
instanceKlass com/android/ide/common/rendering/api/StyleItemResourceValue
